Id;Name;Country_iso;Country_id
1;3 Com;Int;1
2;3I;Int;15
3;3M;Int;9
4;4P Isea Spa;Int;30
5;Automobile Association;Int;15
6;A Ahlstrom;Int;14
7;Aalborg Portland;Int;10
8;Asea Brown Boveri;SWI;29
9;Abbey National Plc;I  nt;30
10;Abbotsford Brewery;Int;30
11;Abbott;FRA;9
12;Abdul Latif Jameel Company Ltd;Int;29
13;Abeille Assurances;Int;9
14;Alk-Abello;DEN;6
15;Abertis;Int;30
16;Abg Agricultural Bank Of Greec;GRE;11
17;Abi;Int;20
18;Abloy Oy;Int;15
19;Abn Amro Bank;NET;20
20;Abp Pensioenen;Int;10
21;Abresch Werbeagentur;Int;1
22;Abris;Int;9
23;Abx Logistics;BEL;2
24;Accbank;Int;10
25;Acca;Int;9
26;Accel Group Llc;Int;9
27;Accenture;GER;10
28;Access Graphics Bv;Int;30
29;Acciona;Int;10
30;Acco;UK;30
31;Accor;FRA;9
32;Acerol Lda;Int;9
33;Acea;Int;1
34;Ace Insurance Limited;Int;1
35;Acg Europe;Int;10
36;Achmea;Int;15
37;Aci;Int;15
38;Ac Nielsen;Int;15
39;Acordis;NET;20
40;Acr Logistics;Int;15
41;Acraf A C R Angelini Francesco;Int;9
42;Acs Aff. Computer Services;Int;20
43;Actavis;ICE;13
44;Actelion;SWI;29
45;Adco Abu Dhabi Co For Onshore;Int;10
46;Addax;Int;10
47;Adecco;SWI;29
48;Adgas Abu Dhabi Gas Liquefacti;Int;2
49;Adia;Int;15
50;Adidas;GER;10
51;Adin Ag;Int;29
52;Adis Int'L Ltd;Int;30
53;Adisseo;FRA;9
54;Adma-Opco Abu Dhabi Marine Ope;Int;15
55;Adme Bioanalyses;Int;10
56;Adnoc;Int;30
57;Adobe Systems Uk Ltd;Int;20
58;A/S Adresseavisen;Int;30
59;Adtranz Group;Int;30
60;Advanta;Int;15
61;Advantest;Int;9
62;Adventa;Int;10
63;Adv Group;RUS;9
64;Aea Technology;Int;30
65;Aegon Insurance Group;NET;20
66;Aer Lingus;Int;9
67;Aero Groundservices Ag;Int;29
68;Aeroporti Di Roma;Int;30
69;Aerrianta;Int;30
70;Advanced Elastomers Systems;Int;30
71;Afb;Int;17
72;Afes Russian Insurance Company;Int;10
73;Affarsvarlden;Int;9
74;Afnor - Assoc Francaise De Nor;Int;10
75;Afrc Inst Of Food Research;Int;30
76;Aftenposten;Int;1
77;Afton;UK;30
78;Aga;Int;10
79;Agc Consultants Ltd;Int;9
80;Agc Automotive;Int;20
81;Asahi Glass Corporation;BEL;2
82;Agco;Int;2
83;Agere Systems;UK;30
84;Agfa;BEL;2
85;Agf/Allianz;Int;1
86;Agf-Iart;Int;30
87;Agiba Petroleum Company;Int;10
88;Agie;Int;10
89;Agilent Technologies;NET;20
90;Agim;Int;15
91;Agip Eni;Int;20
92;Agiv Ag;Int;30
93;Agora;Int;20
94;Agrevo;Int;14
95;Agrokor;Int;9
96;Agrolimen Sa;Int;29
97;Agros;POL;22
98;Ao Agrotorg;Int;10
99;Ahlstom;Int;10
100;Ahlstrom Usa Inc;FIN;8
101;Royal Ahold N V;NET;20
102;American Home Products;Int;30
103;Athens Int'L Airport;GRE;11
104;Aib;IRE;14
105;American International Group;FRA;9
106;Aiglon College;Int;29
107;Aim European Association Of In;Int;9
108;Aims;AUS;1
109;Airboss Ground Engagement;Int;15
110;Air Bp Ltd;Int;10
111;Air France;Int;20
112;Air France - Klm;Int;15
113;Air Liquide;FRA;9
114;Air Malta Co Ltd;Int;15
115;Air Miles Travel Promotions Lt;Int;10
116;Air Products;UK;30
117;Airtours;Int;9
118;Aisanbitron;Int;9
119;Ait Group;Int;10
120;Ajinomoto;Int;30
121;Aker;Int;15
122;Akerlund And Rausing;Int;30
123;Akzo Nobel;NET;20
124;Alarko Group Of Companies;Int;29
125;Aluminium Bahrain ;Int;10
126;Albacom;Int;9
127;Al Bank Al Saudi;Int;20
128;Albany;Int;14
129;Albemarle;Int;2
130;Alcan;Int;20
131;Alcatel;FRA;9
132;Alcoa;SWI;29
133;Alcon;Int;14
134;Ald Automotive;Int;9
135;Alfa Romeo;Int;30
136;Alfa Laval;SWE;28
137;Algol;Int;9
138;Algorithm Sal ;Int;30
139;Aliaxis;Int;20
140;Alkaloid;Int;10
141;Al Khafji Joint Operations;Int;10
142;Alko;Int;9
143;Allen Bradley;Int;30
144;Allendale;Int;20
145;Allergan;UK;30
146;Allianz;GER;10
147;Allied Domecq;UK;30
148;Allied Signal;Int;9
149;Al Mansoori ;Int;30
150;Almatis;GER;10
151;Almiral Prodesfarma;SPA;27
152;Abdul Kadir Al-Muhaidib & Sons;Int;30
153;Alpha Credit Bank;GRE;11
154;Alpharma;Int;15
155;Alps Electric Ireland Ltd;Int;9
156;Al Rajhi Investment Corporatio;Int;9
157;Also Holding Ag;Int;30
158;Alstom;FRA;9
159;Altadis Group;Int;14
160;Altana;GER;10
161;Alter Domus;Int;9
162;Altia;FIN;8
163;Alusuisse-Lonza;Int;14
164;Ama;BEL;2
165;Amadeus;SPA;27
166;Amadeus Fire;Int;20
167;Amazon;Int;10
168;Amc;SWI;29
169;American Chamber Of Commerce;Int;10
170;Amcor;GER;10
171;Amd;Int;15
172;Amdahl;Int;20
173;Amerada Hess;Int;29
174;American Medical Systems;Int;20
175;American Express;UK;30
176;American Standard;BEL;2
177;Amer Sports;FIN;8
178;Amgen;NET;20
179;Amo Germany Gmbh;GER;10
180;Amt;Int;14
181;Amway;Int;9
182;Amylum;Int;10
183;Ana Portugese Airport;Int;30
184;Analog Devices;Int;2
185;Andre & Cie. Sa;Int;15
186;Andritz;AUS;1
187;Angela Mortimer;Int;20
188;Anglican Water;Int;10
189;Anixter;Int;9
190;Anritsu;UK;30
191;Ansaldo;Int;30
192;Ansell;BEL;2
193;Antenna Tv;GRE;11
194;Anthos Consult;NET;20
195;Aol;UK;30
196;Aon;UK;30
197;A-Player;Int;30
198;Ap Moller;DEN;6
199;Apple;FRA;9
200;Applera;NET;20
201;Applied Materials;Int;15
202;Aptar;FRA;9
203;Apv;Int;10
204;Aqualon France Bv;Int;14
205;Arabian Cement Co Ltd  ;Int;10
206;Arab National Bank;Int;30
207;Saudi Aramco Shell Refinery Co;Int;10
208;Arbed;Int;10
209;Arcandor;GER;10
210;Arcelik As;Int;10
211;Arcelor Mittal;LUX;17
212;Arch Chemicals;Int;30
213;Arco Chimie France Snc;Int;10
214;Arc Transistance;BEL;2
215;Ardagh Group;Int;20
216;Areva;FRA;9
217;Industrias Quimicas Argos Sa;Int;15
218;Argyle Diamonds Nv;Int;9
219;Arinso;BEL;2
220;Arizona;Int;29
221;Arjo Wiggins;Int;30
222;Arkwright;Int;10
223;Arm Group;Int;14
224;Armentel;Int;30
225;Saudi Methanol Co Ar-Razi;Int;1
226;Arthur D Little;Int;30
227;Arvin Meritor;UK;30
228;Ascom;SWI;29
229;Ashland;NET;20
230;Ashridge Management College;Int;15
231;Aspis Pronia;Int;2
232;Asseco;Int;15
233;Assidoman;Int;9
234;Asta;Int;30
235;Astellas;GER;10
236;Astorg;Int;17
237;Astra Zeneca;UK;30
238;Athenian Brewery;Int;20
239;Athens Paper;Int;9
240;At Kearney;Int;30
241;Atkins Global;Int;9
242;Atlas Copco;SWE;28
243;Aton;Int;9
244;Atos Origin;FRA;9
245;Atradius;Int;29
246;Att;Int;10
247;Attiko;Int;30
248;Auchan;Int;10
249;Audi;Int;10
250;Austria Microsystems;AUS;1
251;Austrian Industries Ag;Int;9
252;Autodesk;SWI;29
253;Autogrill;Int;20
254;Auto Suture;Int;30
255;Avax;Int;20
256;Avaya;UK;30
257;Avery Dennison;NET;20
258;Avis Rent-A-Car Italy;Int;15
259;Aviva Assurances;Int;29
260;Avnet;Int;9
261;Avon;GER;10
262;Axa;FRA;9
263;Axalto Sa;Int;9
264;Azienda Agricola;Int;1
265;Azoty;Int;2
266;British Airways;UK;30
267;British Airports Authority;Int;30
268;Baan;Int;30
269;British American Business;UK;30
270;Bacardi;Int;9
271;Bahlsen;Int;9
272;Baker;Int;15
273;Balkanpharma;Int;1
274;Ball Packaging;GER;10
275;Baloise;SWI;29
276;Baltcap;Int;9
277;Baltimore Technologies;Int;10
278;Banawi;Int;29
279;Banca D'Italia;ITA;15
280;Banco De Portugal;Int;20
281;Banco Espirito Santo;Int;15
282;Banco Popular;Int;9
283;Banco Santander;SPA;27
284;Bandag;BEL;2
285;Bank Austria;AUS;1
286;Bankgesellschaft Berlin;Int;10
287;Bank Handlowy;Int;9
288;Bank Hapoalim;Int;20
289;Bank Int Settlements;SWI;29
290;Bank Of America;Int;10
291;Bank Of Bermuda;Int;10
292;Bank Of Crete;Int;9
293;Bank Of Cyprus;Int;15
294;Bankoffin;Int;15
295;Bank Of Greece;Int;17
296;Bank Of Ireland;IRE;14
297;Bank Of Kuwait;Int;9
298;Bank Of Scotland;Int;14
299;Bank Of Uganda;Int;30
300;Bank Of Valletta;MAL;18
301;Banksys;Int;20
302;Banque Indosuez;Int;30
303;Barclays;UK;30
304;Barco;BEL;2
305;Bard;Int;9
306;Barilla;Int;10
307;Barry Callebaut;SWI;29
308;Basamh Trading Co.;Int;9
309;Basell;NET;20
310;Basf;GER;10
311;Bass;Int;30
312;British American Tobacco;UK;30
313;Batelco Bahrein Telecommunicat;Int;10
314;Batenboch;Int;30
315;Bausch & Lomb Ltd;UK;30
316;Baxter;SWI;29
317;Bayer;GER;10
318;Bayerische Hypo & Vereinsbank;Int;9
319;Bba;Int;17
320;Bbc;Int;9
321;Bbl;Int;10
322;B Braun;Int;30
323;Bbv;Int;2
324;Bch;Int;30
325;Bci;Int;10
326;Bearingpoint;Int;9
327;Beaufour Ipsen;Int;29
328;Beckman Instruments Int'L Sa;SWI;29
329;Bd;BEL;2
330;Beiersdorf;GER;10
331;Bekaert;BEL;2
332;Beldem;Int;10
333;Belgacom;BEL;2
334;Bell Helicopter Supply Centre;Int;9
335;Bemis;BEL;2
336;Benckiser;UK;30
337;Benetton;Int;17
338;Benteler;GER;10
339;Berenschot;Int;15
340;Berg;Int;10
341;Roland Berger   Partner Jmc;Int;10
342;Bertelsmann;GER;10
343;Bestfoods;Int;15
344;Bfg Bank Ag;Int;17
345;Bf Goodrich;ITA;15
346;British Gas Plc;UK;30
347;Biacore;Int;30
348;Bicakcilar;Int;30
349;Bilim Pharmaceuticals Company;Int;17
350;Billerud;Int;20
351;Billiton Refractories Bv;Int;15
352;Biogen;SWI;29
353;Biomerrieux;FRA;9
354;Biomet;GER;10
355;Biotie;Int;10
356;Bioton;Int;9
357;Biotronik;Int;20
358;Biovitrum;Int;15
359;Bipop Carire;Int;30
360;Bisnode;SWE;28
361;Blueprint Partners;Int;9
362;Bmc Software Inc;Int;9
363;Bms;UK;30
364;Bmw;GER;10
365;British Nuclear Fuels Plc -Bnf;Int;15
366;Bnl Banca Naz'L Del Lavoro;Int;20
367;Bnp Parisbas;Int;15
368;Boc;UK;30
369;Boehringer Ingelheim;GER;10
370;Boliden;Int;10
371;Baars Italia;Int;14
372;Bombardier;Int;9
373;Bongrain;Int;29
374;Bonnier;Int;17
375;Bookit;Int;17
376;Boots The Chemist;UK;30
377;Booz Allen;Int;20
378;Bord Gais Eireann;Int;30
379;Borealis;Int;9
380;Borg Automotive;Int;15
381;Bosal;Int;30
382;Bosch;GER;10
383;Bosig;Int;30
384;Bosnalijek D D;BOS;17
385;Boston Consulting;Int;20
386;Boston Scientific;FRA;9
387;Bouygues;Int;2
388;Bovis Lend Lease;Int;20
389;Bowater Ltd;Int;30
390;Bp Amoco;UK;30
391;Bpb;Int;10
392;Bpgf Banque Privee De Gestion;Int;15
393;Bpi Service Gmbh;Int;10
394;Bracco;ITA;15
395;Brambles;UK;30
396;Francaise De Brasserie;Int;9
397;Braun;Int;9
398;Bre Bank Sa;Int;30
399;Bridge Information System;Int;30
400;Bridgestone;BEL;2
401;Britannic Group Plc;Int;29
402;British Car;Int;9
403;British Waterways;Int;10
404;Broadvision;Int;9
405;Brown-Forman Corporation;Int;9
406;Bruker Corporation;Int;20
407;Brunel Holdings;Int;30
408;British Steel Strip Products;UK;30
409;Bsi;Int;15
410;British Sugar Plc;Int;10
411;British Telecom;UK;30
412;Buhrs-Zaandam;Int;10
413;Bull;Int;10
414;Bupa;Int;10
415;Nc;Int;14
416;Business Objects;FRA;9
417;Business Week;Int;9
418;Bzw;Int;10
419;C&A;BEL;2
420;Cable & Wireless;Int;20
421;Cabot;Int;10
422;Cadbury;Int;30
423;Caixa Galicia;Int;30
424;Caja Madrid;Int;30
425;Calgary;Int;20
426;Caliber;Int;10
427;Calleo;Int;30
428;Calmar;Int;9
429;Campari;ITA;15
430;Campbell;Int;2
431;Campina;Int;29
432;Campine;Int;15
433;Cannon Avent Group Plc;UK;30
434;Canon;NET;20
435;Capco;Int;15
436;Cap Gemini;FRA;9
437;Capital Int'L;Int;30
438;Cardinal Health;Int;9
439;Cargill;SWI;29
440;Cargotec;FIN;8
441;Carlo Tassara;Int;30
442;Carlsberg Group;DEN;6
443;Carl Zeiss;Int;20
444;Carnaudmetalbox;Int;10
445;Carnet Hrvatska;CRO;4
446;Carrefour;FRA;9
447;Carrier;FRA;9
448;Cartier;FRA;9
449;Case;Int;9
450;Castrol;Int;14
451;Cat;Int;9
452;Caterpillar;SWI;29
453;Cd Group;Int;10
454;Cedel International;Int;30
455;Cegedim;FRA;9
456;Cegelec;Int;15
457;Cegetel;Int;20
458;Cegos Sa;Int;9
459;Celebrity Food Factories;Int;14
460;Celtel;Int;10
461;Ceo Circle;UK;30
462;Ceres Hellenic Shipping Enterp;Int;14
463;Cerestar;Int;29
464;Cern European Organization For;Int;14
465;Ceskapolec;Int;10
466;Ceska Rafinerska;Int;20
467;Cesky Telecom;Int;15
468;Cetrel Sc Centre De Transferts;LUX;17
469;Cez;CZE;5
470;Cgi;UK;30
471;Cgnu;Int;15
472;Chancellerie D'Etat Du Canton;Int;10
473;Chanel;Int;1
474;Sarl Les Charmilles;Int;20
475;Chase;Int;9
476;Chauvin;Int;17
477;Check Point;Int;30
478;Chemco Leasing;Int;14
479;Chemetall;Int;29
480;Chemi Hub;Int;14
481;Cheming;Int;10
482;Chemo Petrol;Int;29
483;Chemviron;BEL;2
484;Chep;Int;15
485;Chiesi;ITA;15
486;Chiltern;Int;10
487;Chiron;Int;30
488;Chiron Werke;GER;10
489;Ch Katselis;GRE;11
490;Chr;DEN;6
491;Christian Salvesen;Int;17
492;Chupa Chups;SPA;27
493;Church Dwight;Int;9
494;Church Of Jesus Christ;Int;10
495;Ciba Specialty Chemicals;SWI;29
496;Cicor Technologies;Int;9
497;Ciech;Int;29
498;Cie Francaise De Raffinage;Int;30
499;Cimpor;Int;17
500;Cincom;Int;1
501;Cisco Systems;UK;30
502;Citibank;UK;30
503;Citrix Systems;Int;10
504;Claranet;Int;2
505;Clariant;SWI;29
506;Clipper Group;Int;17
507;Coca Cola;FRA;9
508;Cofinoga;Int;9
509;Cognis Deutschland Gmbh & Co K;GER;10
510;Coherent Sa;GER;10
511;Coldstream;Int;30
512;Colgate-Palmolive;SWI;29
513;Colliers;Int;30
514;Colorcon Ltd;UK;30
515;Colt;Int;15
516;Commercial Bank Of Greece;Int;20
517;Commerzbank Group;Int;30
518;Compaq;Int;1
519;Compass Group;UK;30
520;Compressor;Int;9
521;Computer Associates;UK;30
522;Conoco;Int;20
523;Consignia;Int;17
524;Conteyor;BEL;2
525;Continental;GER;10
526;Contur;GER;10
527;Cookson Group;UK;30
528;Copeland;Int;9
529;Corporate Leadership Council;UK;30
530;Costco;Int;2
531;Courage Ltd;Int;9
532;Groupe Courtaud;Int;17
533;Courtaulds;Int;10
534;Coutts Group;UK;30
535;Covidien;UK;30
536;Cpc Italia Spa;Int;10
537;Credit Agricole;Int;10
538;Credit Libanais;Int;20
539;Credit Lyonnais;Int;30
540;Credit Suisse;SWI;29
541;Crestron;Int;30
542;Croatian Employers Association;Int;15
543;Croatian Managers & Entreprene;CRO;4
544;Crompton;UK;30
545;Crown Cork & Seal;FRA;9
546;Crown Plaza;Int;17
547;Crucell;Int;29
548;Csem;Int;30
549;Csfb;Int;9
550;Csl;SWI;29
551;Ceskoslovenska Obchodni Banka;Int;17
552;Ceska Spolecnost Pro Rozvoj Li;Int;10
553;Ctt;Int;9
554;Cultor Food Science Gmbh;Int;9
555;Cummins;Int;30
556;Curacao Tourism;Int;2
557;Curasan;Int;10
558;Cybernet Ag;Int;15
559;Cytek;UK;30
560;Dachser;GER;10
561;Dade;Int;10
562;Daewoo;Int;15
563;Daf;Int;9
564;Daiichi Sankyo;GER;10
565;Daily Mail Publishing;Int;10
566;Daimler-Chrysler;GER;10
567;Dairygold;Int;9
568;Dako;DEN;6
569;Danapak R   D Center A/S;Int;30
570;Dandy;Int;9
571;Dandy Textiles Ltd;Int;10
572;Danfoss;FRA;9
573;Danica;Int;29
574;Danisco;DEN;6
575;Danish Management Forum;Int;30
576;Danone;FRA;9
577;Dansk Industri;Int;29
578;Datalogic Spa;ITA;15
579;Datawell;Int;29
580;Ddb;Int;17
581;Dearler.Com;Int;10
582;Debiopharm;Int;30
583;Degussa;Int;9
584;Delft Sensor;Int;30
585;Delhaize;BEL;2
586;Dell Computers;Int;9
587;Deloitte Touche Tohmatsu Inter;BEL;2
588;Delphi;FRA;9
589;Delta Dairy Sa;GRE;11
590;Deminex Suez Petroleum Gmbh;Int;9
591;Demirbank Tas;Int;15
592;Denso;Int;30
593;Dentsply International;Int;2
594;Depa;GRE;11
595;Detesystem Gmbh;Int;9
596;Deutsche Telekom;GER;10
597;Deutsche Boerse;GER;10
598;Deutsche Bank;GER;10
599;Deutsche Post;GER;10
600;Administrative Development Age;Int;15
601;Devro;Int;10
602;Dexia Bank;FRA;9
603;Dhb Bank;NET;20
604;Diageo;UK;30
605;Digital Equipment Spa;Int;9
606;Dnv;NOR;21
607;Domeo;Int;9
608;Domnick Hunter Ltd;Int;30
609;Administracao Do Porto;Int;9
610;Dorint;Int;9
611;Dover Corporation;Int;9
612;The Dow Chemical Company;SWI;29
613;Draeger;GER;10
614;Draka;Int;30
615;Drake Holding Group;Int;9
616;Sperry-Sun Drilling Services;Int;2
617;Dr Mach;Int;2
618;Dr Reddy'S;Int;10
619;Dr Schumacher;Int;30
620;Drukker;Int;10
621;Dsm;SWI;29
622;Dti Danish Institute;Int;10
623;Dubai Duty Free ;Int;30
624;Dun & Bradstreet;Int;30
625;Dupont-Howson;UK;30
626;Durr;Int;15
627;Dynea;FIN;8
628;Dyno;Int;30
629;Eads;FRA;9
630;Easa;Int;20
631;Eastman Chemical;NET;20
632;Easynet;Int;10
633;Eaton Services Ltd;Int;9
634;E-Bay International;Int;1
635;Ebi;Int;15
636;Ebn;Int;30
637;Ebram Investment  ;Int;10
638;Ebrd European Bank Reconstruct;Int;9
639;Mondial Int'L;Int;15
640;Ebs Dealing;UK;30
641;Ebu;SWI;29
642;Ecb / Bce;GER;10
643;Ecco Travail Temporaire;Int;9
644;Eco;Int;20
645;Ecolab;GER;10
646;Ect;Int;30
647;Electricite De France;FRA;9
648;Edf - Gdf;Int;10
649;Edgecom;UK;30
650;Edp Electricidade De Portugal;Int;30
651;Eds;UK;30
652;Edward Lifesciences;SWI;29
653;Effem Foods;Int;1
654;Efg Eurobank;Int;30
655;Efqm European Foundation Quali;Int;15
656;Etfa;Int;29
657;Egis;Int;15
658;Egmont;DEN;6
659;Egyptian General Petroleum Cor;Int;9
660;Ehpt;Int;9
661;Eib-Bei European Investment Ba;LUX;17
662;Eimskip-The Iceland Steamship;Int;10
663;Eisai;Int;1
664;Elais Oleaginous;Int;10
665;Elan;UK;30
666;Elbrewery Co;Int;9
667;Electrolux;SWE;28
668;Elektrim;Int;20
669;Elisa;FIN;8
670;Elsevier;FRA;9
671;Emaar;Int;30
672;Emap;Int;2
673;Emarat 0 Emirates General Petr;Int;30
674;Emc;GER;10
675;Ementor;NOR;21
676;Emerson;SWI;29
677;Emirates Airlines;Int;20
678;Emirates Bank;Int;20
679;Encorium;Int;30
680;Endesa;Int;15
681;Eneco;Int;20
682;Enel;Int;9
683;Energizer;UK;30
684;Engineering Contractors;Int;20
685;Eni;Int;20
686;Enichem Uk Ltd;Int;29
687;Enite Technologie Spa;Int;2
688;Enka;Int;30
689;Ensto;Int;20
690;Enterprise Ireland;IRE;14
691;Eommex;Int;20
692;E-On Energie;Int;9
693;Epa /Epo;GER;10
694;Epicor;Int;15
695;Epson;NET;20
696;Eri Group;SWI;29
697;Ericsson;SWE;28
698;Eridania;Int;30
699;Ernst   Young;UK;30
700;Essab;Int;2
701;Esade;Int;10
702;Esaote;Int;9
703;Esb;IRE;14
704;Esf Cost Office;BEL;2
705;Eskom;Int;30
706;Eso;GER;10
707;Esselte;Int;17
708;Essex Chemie;Int;10
709;Estec / Esa / European Space A;FRA;9
710;Estee Lauder;FRA;9
711;Laboratorios Dr Esteve Sa;Int;30
712;Etam;Int;10
713;Beronit;Int;20
714;Ethniki;Int;9
715;Etisalat Emirates Telecommunic;Int;9
716;Etsi;FRA;9
717;Europaeische Reiseversicherung;Int;9
718;Eureka;Int;15
719;Eurest;Int;30
720;Euroclear Bank Sa/Nv;Int;9
721;Eurocontrol;BEL;2
722;Europa Inter-Continental;Int;30
723;Eurojust;NET;20
724;Euronet;Int;10
725;Europa Impmex International Lt;Int;9
726;European Parliament;Int;29
727;Europay Int'L;Int;9
728;Ec European Commission;BEL;2
729;Europol;Int;30
730;Euro Rscg;Int;29
731;Eutelsat;FRA;9
732;Evc Int'L Coordination Centre;Int;30
733;Evca;BEL;2
734;Everon;Int;9
735;Evonik;GER;10
736;Ewopharma;Int;10
737;Exel Logistics;Int;1
738;Expedia;Int;29
739;Experian;UK;30
740;Exxonmobil;UK;30
741;Fabra;Int;9
742;Famar;GRE;11
743;Fao;ITA;15
744;Fasson Nederland Bv;Int;10
745;Fastlink ;Int;10
746;Khalil Fattal & Fils & Fattal;Int;30
747;Faulding;Int;2
748;Faurecia;FRA;9
749;Oy Karl Fazer Ab;FIN;8
750;Fci Framatone Connectors Inter;FRA;9
751;Fde;Int;9
752;Fedex European Services;Int;9
753;Gilde Fellesslakteriet;Int;9
754;Fnestra;Int;9
755;Fennia;Int;17
756;Ferranti;Int;30
757;Ferrari;Int;30
758;Ferrero;ITA;15
759;Ferring;SWI;29
760;Ferro;NET;20
761;Ferrosan;Int;9
762;Ferrovial;Int;29
763;Ferry Freighting;Int;20
764;Festo;GER;10
765;Ffio;Int;20
766;Fg Naxos;Int;30
767;Fiat;Int;10
768;Fidea;Int;30
769;Fidelity;Int;20
770;Fides;Int;9
771;Fideuram;Int;17
772;Fidi;BEL;2
773;Field Fisher Waterhouse;Int;15
774;Filippou Investments;Int;10
