Id;Name;Country_iso;Country_id
775;Finacor;Int;30
776;Finland Post;Int;15
777;Finnair;Int;15
778;Metsa-Serla Sales;Int;15
779;Firmenich;SWI;29
780;Fiscambi;Int;9
781;Fischer And Porter;Int;10
782;Fischer Scientific;Int;10
783;Fisher Controls;Int;2
784;Fisher Price;Int;29
785;Fisher-Rosemount Ag;Int;9
786;Fiskars;Int;9
787;Fitch;UK;30
788;Fleetguard;Int;10
789;Flir Systems;Int;15
790;Fm Logistics;FRA;9
791;Fmc Process Additives Division;Int;9
792;Fm Insurance;Int;9
793;Fnac;Int;9
794;Fokker;Int;20
795;Forbo-Giubiasco Sa;Int;10
796;Force Computers;Int;15
797;Ford;GER;10
798;Forrester Research Inc;Int;20
799;Forte Uk Ltd;Int;10
800;Fortis;BEL;2
801;Fortum;Int;20
802;Fournier;Int;10
803;France Energie Bail;Int;30
804;La Francaise Des Jeux;Int;15
805;France Telecom;UK;30
806;Freixenet;Int;9
807;Fresenius;GER;10
808;Freudenberg;GER;10
809;Friesland Bank;NET;20
810;Royal Friesland;NET;20
811;Frigoglass;GRE;11
812;F.Stephan;Int;30
813;Fujitsu;Int;30
814;Fujitsu Siemens;GER;10
815;Ha Fuller Company;Int;10
816;Future Corporation;Int;30
817;Galena As;Int;9
818;Gallaher Group Plc;UK;30
819;Gallina Blanca Sa;SPA;27
820;Gambro;SWE;28
821;Games Workshop;Int;30
822;Groupama-Gan International;Int;15
823;Garanti Bank;Int;10
824;Gasan Group Of Companies;Int;17
825;Gasco Abu Dhabi Gas Industries;Int;20
826;Gas Natural;Int;2
827;Gate Gourmet;SWI;29
828;Gates Europe;BEL;2
829;General Electric;UK;30
830;Gea Tuchenhagen;Int;10
831;Gedeon Richter;Int;9
832;Ge Healthcare;UK;30
833;Gemalto;FRA;9
834;Gemplus;Int;10
835;General Accident;Int;30
836;General Biscuits;Int;20
837;Generale Des Eaux;FRA;9
838;Generali Insurance;Int;20
839;General Partners;Int;30
840;General Physics;Int;10
841;General Reinsurance;GER;10
842;General Semiconductor;Int;10
843;Genzyme Corporation;NET;20
844;Geoff Howe Group;Int;30
845;Geopost;FRA;9
846;Georg Fischer;Int;10
847;General Electric Plastics;Int;10
848;Geratherm;Int;15
849;Gerber Technology  (Gerber Sci;Int;10
850;Germanos Group;Int;20
851;Gerolymatos;GRE;11
852;Getemed;Int;29
853;Getin Holding;Int;20
854;Getinge;Int;20
855;Gevaert;Int;9
856;Ghana Commercial Bank;Int;9
857;Gilead;Int;10
858;Gillette;Int;20
859;Global Integrated Supply;Int;30
860;Gist-Brocades France Sa;Int;10
861;Givaudan-Roure Spa;SWI;29
862;Gjensidige;Int;15
863;Gkn Automotive;UK;30
864;Galeries Lafayette;Int;9
865;Glaverbel;Int;30
866;Glaxo Smithkline;UK;30
867;Germanischer Lloyd;Int;9
868;Global Refund;SWI;29
869;Gl Trade;Int;15
870;General Motors;SWI;29
871;Gn Resound;Int;20
872;Godiva;Int;10
873;Goedecke;Int;20
874;Golden Telecom Inc;Int;9
875;Goldman Sachs;Int;9
876;Goodyear;BEL;2
877;Goodys Sa;GRE;11
878;Gore;Int;9
879;Gorenje;Int;1
880;Gosi General Organization Fo;Int;10
881;Gpc Biotech;GER;10
882;Gpic 0 Gulf Petrochemical Indu;Int;10
883;Gpo;Int;20
884;W R Grace Ltd;Int;9
885;Graco;Int;10
886;Granada Plc;Int;2
887;Haagen-Dazs Uk Ltd;Int;20
888;Graninge;Int;20
889;Greek Pharma Association;Int;9
890;Griffin Marechal;Int;20
891;Grosvenor;UK;30
892;Gruenenthal;GER;10
893;Grundfos;DEN;6
894;Gtech;BEL;2
895;Guerlain;Int;17
896;Guidant;Int;20
897;Guinness;Int;15
898;The Gulf Bank Ksc;Int;9
899;Gulf Air;Int;15
900;Gpic - Gulf Petrochemical Indu;Int;2
901;Gus Holland;Int;30
902;H&M Hennes & Mauritz;Int;10
903;Habasit Italiana Spa;SWI;29
904;Haldor Topsoe;Int;30
905;Halliburton Company;Int;20
906;Hammond Suddards;Int;15
907;Hamon Thermal Europe;Int;20
908;Handelsbanken Group;Int;20
909;Hands-On ;Int;10
910;Hansa Bank;EST;7
911;Hart Wall;Int;10
912;Haymarket Business Publication;Int;2
913;Hays;Int;30
914;Hayward;Int;9
915;Hbos;UK;30
916;Hughes Christensen;Int;2
917;Heidelberg;GER;10
918;Heidelberger;GER;10
919;Heidricks & Struggle;Int;10
920;Heine Optotechnik;Int;29
921;Heineken;NET;20
922;Hellenic Aerospace Industry;Int;9
923;Hellenic American Union;Int;10
924;Hellenic Brewery Of Atalanti;GRE;11
925;Hellenic Center For Investment;Int;14
926;Hellenic Culture Organisation;Int;1
927;Hellenic Defence Industry;Int;10
928;Helen;Int;14
929;Hellenic Export Promotion Orga;Int;15
930;Hellenic Food Industries;Int;29
931;Hella;GER;10
932;Hellenic Business Development;Int;10
933;Hellenic;Int;10
934;Hellenic Bank Ltd;Int;30
935;Hellenic Fabrics;Int;30
936;Hellenic Petroleum Corporation;Int;17
937;Hellenic Management Associatio;Int;30
938;Hellenic Institute For Occupat;Int;2
939;Hellenic Purchasing Institute;Int;15
940;Hellenic Shipyards;Int;30
941;Helsinki Chamber Of Commerce;Int;10
942;Helsinn;SWI;29
943;Hellenic Steel;Int;10
944;Hellenic Sugar Industry;Int;10
945;Hellenic Technodomiki;Int;1
946;Hellenic Institute Of Environm;Int;17
947;Hempel Paint;Int;10
948;Henkel;GER;10
949;Henley Management College;Int;1
950;Jas Hennessy & Co;Int;2
951;Hep Hrvatska Elektroprivreda;Int;10
952;Heraeus Sensor Gmbh;Int;30
953;Hercules;FRA;9
954;Hermes Softlab;Int;30
955;Hertz;Int;10
956;Hexion;Int;20
957;Heyer Medical;Int;17
958;Hfc Bank Plc;Int;30
959;Hiab;Int;30
960;Hikma Pharmaceuticals;Int;15
961;Hillesden Securities Ltd;Int;15
962;Hill And Knowlton;Int;9
963;Hill-Rom;Int;29
964;Hill Samuel;Int;10
965;Hillsdown;Int;15
966;Hill'S Pet Nutrition;Int;15
967;Hilti;LIE;16
968;Hilton;UK;30
969;Hitachi;Int;15
970;Hoffmann Consulting;Int;30
971;Hoftiech;Int;20
972;Hoganas;SWE;28
973;Hogeschool Utrecht;Int;10
974;Holcim;SWI;29
975;Holiday Inns Of Belgium Nv;Int;1
976;Hollandse Signaalapparaten Bv;Int;9
977;Holland Colours;HUN;12
978;Holmen Iggesund;SWE;28
979;Honda;GER;10
980;Honeywell/Allied;BEL;2
981;Hoogovens Technical Services;Int;10
982;Hospira;Int;9
983;Hoyer;Int;29
984;Hp;SWI;29
985;Hr Factory;Int;10
986;Hri;Int;30
987;Hrvatski Telecom;CRO;4
988;Hsa Hospital Saving Associatio;UK;30
989;Hsbc Bank;UK;30
990;Hudson Highland;FRA;9
991;Hugo Boss;Int;9
992;Huhtamaki;FIN;8
993;Hungarian Post;Int;20
994;Huntsman;SWI;29
995;Husky Injection Molding System;LUX;17
996;Hvb;Int;17
997;Hydro Coatings Ltd;Int;30
998;Hyundai;Int;9
999;I2 Group;Int;15
1000;I2 Technologies;Int;30
1001;Iaea;AUS;1
1002;Iams;Int;29
1003;Ibah;Int;30
1004;Ibec Irish Bus & Empl Confeder;Int;9
1005;Iberdrola Group;Int;30
1006;Iberia Airlines;Int;29
1007;Ibm;FRA;9
1008;Ibn Al-Baytar Safco;Int;30
1009;Ibo;NET;20
1010;Icc;Int;30
1011;Iceland Telecom Ltd;ICE;13
1012;Ici;UK;30
1013;Icl Sorbus Europe;Int;30
1014;Icts;Int;17
1015;Ida Ireland;IRE;14
1016;Idc;Int;9
1017;Idv Operations Ireland Ltd;Int;17
1018;Ifad;ITA;15
1019;Int Finance Corporation;Int;9
1020;International Flavours & Fragr;Int;9
1021;Ifm Electronic;Int;20
1022;Igt Europe Bv;NET;20
1023;Int Herald Tribune;Int;29
1024;Institute For International Re;Int;9
1025;Ikano;Int;20
1026;Ikea;SWE;28
1027;Ilo;SWI;29
1028;International Institute For Ma;SWI;29
1029;Imec;NET;20
1030;Imerys;FRA;9
1031;Imo;Int;14
1032;Ideal Medical Products;Int;9
1033;Imperial Tobacco;GER;10
1034;Ims;Int;30
1035;Ina Group;CRO;4
1036;Institutio Nacional De Admin;Int;30
1037;Inbev;CRO;4
1038;Incyte Genomics Inc;Int;9
1039;Indevco;Int;10
1040;Inditex;Int;15
1041;Industries Qatar;Int;14
1042;Ineos;Int;29
1043;Inergy Automotive Systems;Int;9
1044;Infocus;NET;20
1045;Infogroup;Int;20
1046;Infonet;NET;20
1047;Info Products Belgie Bv;Int;30
1048;Infors;Int;1
1049;Infosys;Int;20
1050;Ing Group;NET;20
1051;Ingersoll-Rand;Int;20
1052;Ingram;GER;10
1053;Innogenetics;Int;9
1054;Innova;Int;9
1055;Insead;FRA;9
1056;Institute Of Public Administra;Int;10
1057;Intel;GER;10
1058;Interamerican;Int;20
1059;Inter-Continental Hotels;Int;30
1060;Interel Public Relations;Int;15
1061;Interpay;NET;20
1062;Interpharm;Int;10
1063;Interpol;FRA;9
1064;Interpublic Group;Int;29
1065;Interroll;Int;9
1066;Intersurgical;Int;17
1067;Interxion;Int;9
1068;Intesa;Int;9
1069;Int'L Idea;SWE;28
1070;Int'L Investment Group;Int;30
1071;The Int'L Investor;Int;10
1072;Int'L Paper;Int;1
1073;Intracom;GRE;11
1074;Intralox;Int;29
1075;Invacare;Int;9
1076;Invensys;UK;30
1077;Inventa;CZE;5
1078;Invest France;FRA;9
1079;Invest Germany;GER;10
1080;Iom Int'L Organization For Mig;SWI;29
1081;Iomega;SWI;29
1082;Ipsen;FRA;9
1083;Iri;Int;2
1084;Irish Ferries;Int;1
1085;Isk;Int;10
1086;Islandsbanki Isb;ICE;13
1087;Isoft;Int;20
1088;Isotis Nv;SWI;29
1089;Isp;GER;10
1090;Iss;Int;10
1091;Ista;GER;10
1092;Ita;Int;10
1093;Itelligence;Int;10
1094;Itt;Int;9
1095;Itt Sheraton;Int;15
1096;Itu;Int;20
1097;Itw;DEN;6
1098;Iveco;Int;10
1099;Jaakko Poyry;FIN;8
1100;Jabil;Int;20
1101;Jakob Mueller;Int;30
1102;Janoschka;Int;15
1103;Jeronimo Martins;Int;15
1104;J G Martin And Partners;Int;2
1105;Jones Lang Lasalle;Int;10
1106;John Deere;GER;10
1107;Johnson And Johnson;BEL;2
1108;Johnson Controls;GER;10
1109;Johnson Matthey;Int;9
1110;Jomed;Int;10
1111;Jotun;Int;30
1112;Jrc Joint Research Centre;Int;14
1113;J Sainsbury;Int;9
1114;Jsp;FRA;9
1115;Japan Tobacco International;SWI;29
1116;Julius Baer;Int;15
1117;Jungbunzlauer Int'L Ag;Int;20
1118;Jvc;Int;29
1119;Karstadt Quelle;Int;30
1120;Kbc;SLV;30
1121;Kellogg'S;Int;10
1122;Kemfine;Int;30
1123;Kemira;FIN;8
1124;Kendle;Int;20
1125;Kerr Mc Gee;Int;29
1126;Kesko Oy;FIN;8
1127;Kghm Polska Miedz;Int;30
1128;Kimberly-Clark Ltd;Int;29
1129;Kingfisher Plc;Int;30
1130;King Ict;Int;30
1131;Kion;Int;30
1132;Kisr Kuwait Institut For Scien;Int;15
1133;Kiwa;Int;10
1134;Kleinwort Benson Ltd;Int;9
1135;Klm;NET;20
1136;Klonatex;Int;10
1137;Klosterfrau;Int;30
1138;Kls Martin;Int;10
1139;Knorr-Naehrmittel Ag;Int;9
1140;Knpc Kuwait Nat'L Petroleum Co;Int;1
1141;Eastman Kodak;Int;20
1142;Gebr Koemmerling Kunststoffwer;Int;29
1143;Koerber Ag;GER;10
1144;Kohler;Int;2
1145;Kolbenschmidt Pierburg;Int;9
1146;Komatsu;Int;10
1147;Kommunedata I/S;Int;20
1148;Kone;FIN;8
1149;Konkat Ate;Int;30
1150;Kontron;Int;9
1151;Korsnas;Int;9
1152;Kosicesteel;SLO;26
1153;Kovako Materials Handling;Int;2
1154;Kovobrasiv;Int;10
1155;Kovohute;Int;1
1156;Kpmg;NET;20
1157;Kpn Telecom;NET;20
1158;Kraeber;Int;30
1159;Kraft Foods;Int;20
1160;Kras;Int;2
1161;Kraton Polymers;GER;10
1162;Krauthammer International;Int;30
1163;Krizik;Int;17
1164;Krka;SLV;10
1165;Krone;Int;1
1166;Kronleins;Int;9
1167;Kudelski Group;SWI;29
1168;Kuehne And Nagel;SWI;29
1169;Kulczyk Investment House;Int;10
1170;Kungliga Tekniska Hogskolan;Int;20
1171;Kuntarahoitus;FIN;8
1172;Kuoni;Int;29
1173;Kuwait Finance House;Int;1
1174;Kuwait Petroleum;UK;30
1175;Kvaser;Int;30
1176;Kwh Pipe;Int;9
1177;Kylemore;Int;17
1178;Kyphon;Int;15
1179;Labozeta;Int;30
1180;Ladbroke;Int;10
1181;Lafarge;FRA;9
1182;Laiki;Int;9
1183;Lalux;Int;10
1184;Lancyr;Int;29
1185;Landesbank;Int;10
1186;Landis   Gyr Technology Innova;Int;14
1187;Landsecurities;Int;15
1188;Landstinget;Int;9
1189;Lanxess;GER;10
1190;La Poste;Int;30
1191;Larive;Int;29
1192;Lattelekom;Int;9
1193;Latvian Mobile Telephone Ltd;Int;10
1194;Lavipharm;Int;20
1195;London Business School;Int;30
1196;Lcp;Int;29
1197;Leading Edge;Int;20
1198;Leciva;Int;17
1199;Lectra;Int;30
1200;Lederne;Int;20
1201;Lego;Int;10
1202;Lei;Int;15
1203;Leica;GER;10
1204;Leiden University;Int;10
1205;Leiras;Int;15
1206;Lek;Int;20
1207;Lekkerland;Int;9
1208;Lemminkainen;Int;15
1209;Lenz & Staehelin;Int;14
1210;Leo Burnett;UK;30
1211;Leo Impact;Int;30
1212;Leonidas;Int;20
1213;Leo Pharmaceutical Products Sa;Int;29
1214;Leroy Merlin;Int;17
1215;Unilever Home   Personal Care;Int;10
1216;Levis Strauss;BEL;2
1217;Lexmark;FRA;9
1218;Lg Electronics;Int;29
1219;Lhoist;BEL;2
1220;Liberty Global;NET;20
1221;Liebert Hiross;Int;29
1222;Eli Lilly;UK;30
1223;Linde;GER;10
1224;Lindt & Spruengli;SWI;29
1225;Linette;Int;30
1226;Lingsoft;Int;9
1227;Linkage Incorporated;Int;17
1228;Linklaters;Int;30
1229;Linpac;Int;15
1230;Lisboa Congressos;Int;30
1231;Littlewoods Home Shopping Grp;Int;14
1232;Ljubljanske Mlekarne;Int;14
1233;Lloyds Tsb Group;Int;10
1234;Lms Lenz Management Services;GER;10
1235;Lms International;Int;30
1236;Lockheed Martin;Int;30
1237;Loders Croklaan;Int;9
1238;Logica Consulting;UK;30
1239;Logitech Europe Sa;SWI;29
1240;Lombard International Assuranc;Int;9
1241;London Transport;Int;9
1242;Lonza;Int;20
1243;L'Oreal;Int;30
1244;Lostr As;Int;17
1245;Lot - Polish Airlines;Int;2
1246;Grupa Lotos Sa;Int;20
1247;Lsi Logic;Int;2
1248;Lubri;Int;15
1249;Lucas Varity Plc;Int;15
1250;Lucent;NET;20
1251;Lufthansa;GER;10
1252;Lukoil;RUS;10
1253;Lundbeck;DEN;6
1254;Lux Development;Int;2
1255;Louis Vuitton Moet Hennessy;FRA;9
1256;Tetley Int'L;Int;30
1257;M&A Group;Int;9
1258;M A Abudawood & Partners For I;Int;15
1259;Maaf;Int;2
1260;Machinefabriek;Int;9
1261;Mach Multinational;Int;20
1262;Maersk Med;Int;10
1263;Magnesium Electron;UK;30
1264;Magotteaux;Int;10
1265;Mahou - San Miguel;Int;20
1266;Maitland;LUX;17
1267;Makedontele;Int;10
1268;Makers;UK;30
1269;Mallinckrodt;Int;10
1270;Mandarin Oriental Group;Int;9
1271;Manpower;UK;30
1272;Mansour;Int;20
1273;Manx Telecom;Int;9
1274;Marconi Sgps Comunicacoes Lda;Int;14
1275;Marel Hf;Int;14
1276;Marionnaud Parfumeries;Int;30
1277;Marken;Int;10
1278;Marks & Spencer Plc;Int;1
1279;Marquard & Bahls;Int;10
1280;Marriott;Int;10
1281;Mars;UK;30
1282;Martell   Cie Sa;FRA;9
1283;Martin'S;Int;9
1284;Martir And Partners;Int;30
1285;Maspex;Int;20
1286;Mastercard;BEL;2
1287;Matav;Int;30
1288;Matheson Ormsby;Int;20
1289;Mathys Medical Ltd;SWI;29
1290;Matthew Clark;Int;20
1291;Maxxium;Int;15
1292;Mazda;Int;20
1293;Mcafee;UK;30
1294;Mcbride;Int;20
1295;Mcc;Int;30
1296;Mccann Ericson;Int;10
1297;Mcdonald'S;Int;10
1298;Mce;Int;9
1299;Mch Haaglanden;Int;30
1300;Mckinsey   Company Inc;Int;30
1301;Mcvities;Int;10
1302;Mds Nordion Europe Sa;Int;9
1303;Meaney Mcconnell;Int;30
1304;Tillots Pharma;Int;29
1305;Medi;Int;2
1306;Media Total;Int;10
1307;Mediglobe;Int;30
1308;Mediolanum;Int;2
1309;Medisize;Int;9
1310;Medivir;Int;9
1311;Medtronic;SWI;29
1312;Megafon;RUS;9
1313;Mellon Group;Int;15
1314;Menarini Group;ITA;15
1315;Menlo Worldwide;NET;20
1316;Mepha Ag;SWI;29
1317;Marion Merrell Dow Ltd;Int;9
1318;Mera Nn;Int;17
1319;Mercantile;Int;15
1320;Mercer;Int;20
1321;Merck;SWI;29
1322;Mercuri Urval;Int;20
1323;Mercury;Int;30
1324;Merial;UK;30
1325;Merivaara;Int;20
1326;Merkur;Int;10
1327;Merz Pharma;Int;30
1328;Messer Cutting & Welding;Int;10
1329;Messer Uk Ltd;Int;30
1330;Metalogenia;SPA;27
1331;Metaux Precieux Sa Metalor;Int;29
1332;Metro;GER;10
1333;Metropolitano De Lisboa Ep;Int;9
1334;Metropolitan Express Train;Int;9
1335;Metso;FIN;8
1336;Mettler-Toledo Ag Process;Int;10
1337;Mexx;Int;9
1338;Mgb Endoskopische;Int;15
1339;Michelin;Int;9
1340;Michelman Int'L;Int;30
1341;Michels Gmbh;Int;9
1342;Microcomponents;Int;10
1343;Microgen;Int;10
1344;Micromet;Int;9
1345;Micron Holding;Int;9
1346;Microsoft;GER;10
1347;Microtec Gmbh;Int;2
1348;Middle Sea House;Int;29
1349;Millennium Investment;Int;29
1350;Miller Distributors;Int;30
1351;Millicom International Cellula;Int;1
1352;Milliken & Company;Int;10
1353;Millipore Sa;FRA;9
1354;Mima;Int;10
1355;Irdeto Access;NET;20
1356;Minerva Sa Edible Oils;GRE;11
1357;Mitsubishi;Int;30
1358;Mmc;Int;10
1359;Mmm Business Media;Int;14
1360;Mobifon;ROM;24
1361;Mobile Telecommunications Co;Int;29
1362;Mobilkom Austria Group;CRO;4
1363;Mobiltel;Int;9
1364;Mobimak A D;MCD;15
1365;Mobistar;Int;9
1366;Mobitel;SLV;30
1367;Mol;NET;20
1368;Mol Europe;Int;30
1369;Molex;Int;30
1370;Mol Hungary;Int;2
1371;Msf Moniz Da Maia;Int;14
1372;Monsanto;BEL;2
1373;Morgan Crucible;FRA;9
1374;Morphosys Ag;Int;17
1375;Mobiltel Ead;Int;29
1376;Motley Fool;Int;29
1377;Motorola;GER;10
1378;Motorpal As;Int;9
1379;Mowe;Int;30
1380;M-Real;FIN;8
1381;Merck Msd;Int;29
1382;Msf;Int;9
1383;Mtc;UKR;15
1384;Mtn;Int;2
1385;Mundi Pharma;Int;15
1386;Mundial Confianca;Int;29
1387;Munichre;GER;10
1388;Music Choice Ltd;Int;20
1389;Mv;Int;1
1390;Nalco;Int;20
1391;Nam Ned'L Aardolie Mij Bv;Int;15
1392;Nam National Agency For Medici;Int;30
1393;Nammo;NOR;21
1394;Nat'L Bank Of Abu Dhabi;Int;30
1395;National Bank Belarus;Int;29
1396;Nat'L Bank Of Egypt;Int;10
1397;Nat'L Bank Of Kuwait;Int;10
1398;Nat'L Bank Of Oman;Int;14
1399;Nat'L Bank Of Serbia;Int;2
1400;Nateus Assurance;Int;20
1401;Natexis Banques;Int;1
1402;National Water Council;Int;29
1403;Nationwide Building Society;Int;29
1404;The Nat'L Grid Company Plc;Int;9
1405;Nat'L Power Plc;Int;9
1406;Nat'L Semiconductor;Int;2
1407;Nato;GER;10
1408;The National Shipping Company ;Int;20
1409;Nat'L University Of Ireland;Int;2
1410;Natwest;Int;10
1411; Nav  Portugal;Int;20
1412;Navision;Int;29
1413;Ncc;SWE;28
1414;Ncci;Int;10
1415;Ncm;Int;30
1416;Ncr;Int;17
1417;Nec;GER;10
1418;Neckelmann;Int;10
1419;De Nederlansche Bank;NET;20
1420;Nedlloyd;Int;14
1421;Neoventa Medical;Int;30
1422;Neste Chemicals;Int;9
1423;Nestle;SWI;29
1424;Netas;Int;9
1425;Neth Govt;Int;9
1426;Netqos;Int;9
1427;Network Associates Inc.;Int;30
1428;Neumayer Tekfor;GER;10
1429;New Medic;Int;10
1430;News Outdoor;RUS;10
1431;Newtoninno;Int;30
1432;Nexstar;Int;2
1433;Nexter;FRA;9
1434;Netherlands Finance Authority;Int;30
1435;Exel Logistics;Int;9
1436;Norwegian Gas Carriers;Int;30
1437;Nibc;Int;9
1438;Nicols;Int;9
1439;Nidek Medical Products;Int;9
1440;Nigeria Lng Ltd;Int;9
1441;Nike;NET;20
1442;Nissan;Int;30
1443;Nitto Euopr;Int;30
1444;Nizo Food Research;Int;30
1445;Nokia;FIN;8
1446;Nokian Tyres;Int;30
1447;Nomura;UK;30
1448;Norasia Services Sa;Int;15
1449;Norauto;Int;2
1450;Nordea Bank;Int;9
1451;Maxemballsa;Int;9
1452;Nordkalk;Int;10
1453;Nordson European Distribution;Int;10
1454;Norfolkline;Int;9
1455;Norgine;Int;30
1456;Norkom;Int;17
1457;Den Norske Bank;Int;15
1458;Norske Skog;NOR;21
1459;Norsk Hydro;NOR;21
1460;Nortel;Int;30
1461;Northumbrian Water;Int;15
1462;Northwest Water;Int;20
1463;Norton S A;Int;30
1464;Norwich Union;Int;30
1465;News Outdoor Marketing Russia;Int;30
1466;Nova Bank;Int;30
1467;Nova Chemicals;Int;9
1468;Nova Ljubljanska Bank;Int;10
1469;Novartis;GER;10
1470;Novell Nederland Bv;NET;20
1471;Novo Nordisk;FRA;9
1472;Nuclear Electric Plc;Int;10
1473;Nucletron;NET;20
1474;Numico Cee;Int;9
1475;Nuon Nv;Int;30
1476;Nur Media Solutions;Int;29
1477;Nutreco;Int;20
1478;Nutricia Research;NET;20
1479;Nxp Semiconductors;NET;20
1480;National Youth Agency;Int;2
1481;Nycomed;DEN;6
1482;Nykredit;Int;20
1483;Nynas;SWE;28
1484;Oami;SPA;27
1485;Oce;NET;20
1486;Octapharma Ag;SWI;29
1487;Odyssey;Int;30
1488;Olavthon;Int;20
1489;Oldmutual;Int;30
1490;Olivetti Group;Int;9
1491;Olympus;GER;10
1492;Oman Lng;Int;20
1493;Oman Telecommunications Cy;Int;10
